{0: {'speed': '205', 'marker': '020+106', 'time': '16:00:15', 'date': '18/10/2023'}}
{22: {'speed': '206', 'marker': '020+181', 'time': '16:00:17', 'date': '18/10/2023'}}
{23: {'speed': '206', 'marker': '020+186', 'time': '16:00:17', 'date': '18/10/2023'}}
{24: {'speed': '206', 'marker': '020+186', 'time': '16:00:17', 'date': '18/10/2023'}}
{25: {'speed': '206', 'marker': '020+191', 'time': '16:00:17', 'date': '18/10/2023'}}
{26: {'speed': '206', 'marker': '020+196', 'time': '16:00:17', 'date': '18/10/2023'}}
{27: {'speed': '206', 'marker': '020+196', 'time': '16:00:17', 'date': '18/10/2023'}}
{28: {'speed': '207', 'marker': '020+201', 'time': '16:00:17', 'date': '18/10/2023'}}
{29: {'speed': '207', 'marker': '020+206', 'time': '16:00:17', 'date': '18/10/2023'}}
{30: {'speed': '207', 'marker': '020+206', 'time': '16:00:17', 'date': '18/10/2023'}}
{31: {'speed': '207', 'marker': '020+211', 'time': '16:00:17', 'date': '18/10/2023'}}
{32: {'speed': '207', 'marker': '020+216', 'time': '16:00:17', 'date': '18/10/2023'}}
{33: {'speed': '207', 'marker': '020+216', 'time': '16:00:17', 'date': '18/10/2023'}}
{34: {'speed': '207', 'marker': '020+221', 'time': '16:00:17', 'date': '18/10/2023'}}
{35: {'speed': '207', 'marker': '020+226', 'time': '16:00:17', 'date': '18/10/2023'}}
{36: {'speed': '207', 'marker': '020+226', 'time': '16:00:17', 'date': '18/10/2023'}}
{37: {'speed': '207', 'marker': '020+231', 'time': '16:00:17', 'date': '18/10/2023'}}
{38: {'speed': '207', 'marker': '020+236', 'time': '16:00:17', 'date': '18/10/2023'}}
{39: {'speed': '207', 'marker': '020+236', 'time': '16:00:17', 'date': '18/10/2023'}}
{40: {'speed': '207', 'marker': '020+241', 'time': '16:00:18', 'date': '18/10/2023'}}
{41: {'speed': '207', 'marker': '020+246', 'time': '16:00:18', 'date': '18/10/2023'}}
{42: {'speed': '207', 'marker': '020+246', 'time': '16:00:18', 'date': '18/10/2023'}}
{43: {'speed': '207', 'marker': '020+251', 'time': '16:00:18', 'date': '18/10/2023'}}
{44: {'speed': '207', 'marker': '020+256', 'time': '16:00:18', 'date': '18/10/2023'}}
{45: {'speed': '207', 'marker': '020+256', 'time': '16:00:18', 'date': '18/10/2023'}}
{46: {'speed': '207', 'marker': '020+261', 'time': '16:00:18', 'date': '18/10/2023'}}
{47: {'speed': '208', 'marker': '020+266', 'time': '16:00:18', 'date': '18/10/2023'}}
{48: {'speed': '208', 'marker': '020+266', 'time': '16:00:18', 'date': '18/10/2023'}}
{49: {'speed': '208', 'marker': '020+271', 'time': '16:00:18', 'date': '18/10/2023'}}
{50: {'speed': '208', 'marker': '020+276', 'time': '16:00:18', 'date': '18/10/2023'}}
{51: {'speed': '208', 'marker': '020+276', 'time': '16:00:18', 'date': '18/10/2023'}}
{52: {'speed': '208', 'marker': '020+281', 'time': '16:00:18', 'date': '18/10/2023'}}
{53: {'speed': '208', 'marker': '020+286', 'time': '16:00:18', 'date': '18/10/2023'}}
{54: {'speed': '208', 'marker': '020+286', 'time': '16:00:18', 'date': '18/10/2023'}}
{55: {'speed': '208', 'marker': '020+291', 'time': '16:00:18', 'date': '18/10/2023'}}
{56: {'speed': '208', 'marker': '020+296', 'time': '16:00:19', 'date': '18/10/2023'}}
{57: {'speed': '208', 'marker': '020+296', 'time': '16:00:19', 'date': '18/10/2023'}}
{58: {'speed': '208', 'marker': '020+301', 'time': '16:00:19', 'date': '18/10/2023'}}
{59: {'speed': '208', 'marker': '020+306', 'time': '16:00:19', 'date': '18/10/2023'}}
{60: {'speed': '208', 'marker': '020+306', 'time': '16:00:19', 'date': '18/10/2023'}}
{61: {'speed': '208', 'marker': '020+311', 'time': '16:00:19', 'date': '18/10/2023'}}
{62: {'speed': '208', 'marker': '020+316', 'time': '16:00:19', 'date': '18/10/2023'}}
{63: {'speed': '208', 'marker': '020+316', 'time': '16:00:19', 'date': '18/10/2023'}}
{64: {'speed': '208', 'marker': '020+321', 'time': '16:00:19', 'date': '18/10/2023'}}
{65: {'speed': '208', 'marker': '020+326', 'time': '16:00:19', 'date': '18/10/2023'}}
{66: {'speed': '208', 'marker': '020+326', 'time': '16:00:19', 'date': '18/10/2023'}}
{67: {'speed': '209', 'marker': '020+331', 'time': '16:00:19', 'date': '18/10/2023'}}
{68: {'speed': '209', 'marker': '020+336', 'time': '16:00:19', 'date': '18/10/2023'}}
{69: {'speed': '209', 'marker': '020+336', 'time': '16:00:19', 'date': '18/10/2023'}}
{70: {'speed': '209', 'marker': '020+341', 'time': '16:00:19', 'date': '18/10/2023'}}
{71: {'speed': '209', 'marker': '020+346', 'time': '16:00:19', 'date': '18/10/2023'}}
{72: {'speed': '209', 'marker': '020+351', 'time': '16:00:19', 'date': '18/10/2023'}}
{73: {'speed': '209', 'marker': '020+351', 'time': '16:00:19', 'date': '18/10/2023'}}
{74: {'speed': '209', 'marker': '020+356', 'time': '16:00:20', 'date': '18/10/2023'}}
{75: {'speed': '209', 'marker': '020+361', 'time': '16:00:20', 'date': '18/10/2023'}}
{76: {'speed': '209', 'marker': '020+361', 'time': '16:00:20', 'date': '18/10/2023'}}
{77: {'speed': '209', 'marker': '020+366', 'time': '16:00:20', 'date': '18/10/2023'}}
{78: {'speed': '209', 'marker': '020+371', 'time': '16:00:20', 'date': '18/10/2023'}}
{79: {'speed': '209', 'marker': '020+371', 'time': '16:00:20', 'date': '18/10/2023'}}
{80: {'speed': '209', 'marker': '020+376', 'time': '16:00:20', 'date': '18/10/2023'}}
{81: {'speed': '209', 'marker': '020+381', 'time': '16:00:20', 'date': '18/10/2023'}}
{82: {'speed': '209', 'marker': '020+381', 'time': '16:00:20', 'date': '18/10/2023'}}
{83: {'speed': '209', 'marker': '020+386', 'time': '16:00:20', 'date': '18/10/2023'}}
{84: {'speed': '209', 'marker': '020+391', 'time': '16:00:20', 'date': '18/10/2023'}}
{85: {'speed': '209', 'marker': '020+391', 'time': '16:00:20', 'date': '18/10/2023'}}
{86: {'speed': '209', 'marker': '020+396', 'time': '16:00:20', 'date': '18/10/2023'}}
{87: {'speed': '209', 'marker': '020+401', 'time': '16:00:20', 'date': '18/10/2023'}}
{88: {'speed': '209', 'marker': '020+401', 'time': '16:00:20', 'date': '18/10/2023'}}
{89: {'speed': '209', 'marker': '020+406', 'time': '16:00:20', 'date': '18/10/2023'}}
{90: {'speed': '209', 'marker': '020+411', 'time': '16:00:20', 'date': '18/10/2023'}}
{91: {'speed': '209', 'marker': '020+411', 'time': '16:00:20', 'date': '18/10/2023'}}
{92: {'speed': '210', 'marker': '020+416', 'time': '16:00:21', 'date': '18/10/2023'}}
{93: {'speed': '210', 'marker': '020+421', 'time': '16:00:21', 'date': '18/10/2023'}}
{94: {'speed': '210', 'marker': '020+421', 'time': '16:00:21', 'date': '18/10/2023'}}
{95: {'speed': '210', 'marker': '020+426', 'time': '16:00:21', 'date': '18/10/2023'}}
{96: {'speed': '210', 'marker': '020+431', 'time': '16:00:21', 'date': '18/10/2023'}}
{97: {'speed': '210', 'marker': '020+431', 'time': '16:00:21', 'date': '18/10/2023'}}
{98: {'speed': '210', 'marker': '020+436', 'time': '16:00:21', 'date': '18/10/2023'}}
{99: {'speed': '210', 'marker': '020+441', 'time': '16:00:21', 'date': '18/10/2023'}}
{100: {'speed': '210', 'marker': '020+441', 'time': '16:00:21', 'date': '18/10/2023'}}
{101: {'speed': '210', 'marker': '020+446', 'time': '16:00:21', 'date': '18/10/2023'}}
{102: {'speed': '210', 'marker': '020+451', 'time': '16:00:21', 'date': '18/10/2023'}}
{103: {'speed': '210', 'marker': '020+451', 'time': '16:00:21', 'date': '18/10/2023'}}
{104: {'speed': '210', 'marker': '020+456', 'time': '16:00:21', 'date': '18/10/2023'}}
{105: {'speed': '210', 'marker': '020+461', 'time': '16:00:21', 'date': '18/10/2023'}}
{106: {'speed': '210', 'marker': '020+461', 'time': '16:00:21', 'date': '18/10/2023'}}
{107: {'speed': '210', 'marker': '020+466', 'time': '16:00:21', 'date': '18/10/2023'}}
{108: {'speed': '210', 'marker': '020+471', 'time': '16:00:22', 'date': '18/10/2023'}}
{109: {'speed': '210', 'marker': '020+476', 'time': '16:00:22', 'date': '18/10/2023'}}
{110: {'speed': '210', 'marker': '020+476', 'time': '16:00:22', 'date': '18/10/2023'}}
{111: {'speed': '210', 'marker': '020+481', 'time': '16:00:22', 'date': '18/10/2023'}}
{112: {'speed': '210', 'marker': '020+486', 'time': '16:00:22', 'date': '18/10/2023'}}
{113: {'speed': '210', 'marker': '020+486', 'time': '16:00:22', 'date': '18/10/2023'}}
{114: {'speed': '210', 'marker': '020+491', 'time': '16:00:22', 'date': '18/10/2023'}}
{115: {'speed': '210', 'marker': '020+496', 'time': '16:00:22', 'date': '18/10/2023'}}
{116: {'speed': '210', 'marker': '020+496', 'time': '16:00:22', 'date': '18/10/2023'}}
{117: {'speed': '210', 'marker': '020+501', 'time': '16:00:22', 'date': '18/10/2023'}}
{118: {'speed': '210', 'marker': '020+506', 'time': '16:00:22', 'date': '18/10/2023'}}
{119: {'speed': '210', 'marker': '020+506', 'time': '16:00:22', 'date': '18/10/2023'}}
{120: {'speed': '210', 'marker': '020+511', 'time': '16:00:22', 'date': '18/10/2023'}}
{121: {'speed': '211', 'marker': '020+516', 'time': '16:00:22', 'date': '18/10/2023'}}
{122: {'speed': '211', 'marker': '020+516', 'time': '16:00:22', 'date': '18/10/2023'}}
{123: {'speed': '211', 'marker': '020+521', 'time': '16:00:22', 'date': '18/10/2023'}}
{124: {'speed': '211', 'marker': '020+526', 'time': '16:00:22', 'date': '18/10/2023'}}
{125: {'speed': '211', 'marker': '020+526', 'time': '16:00:22', 'date': '18/10/2023'}}
{126: {'speed': '211', 'marker': '020+531', 'time': '16:00:23', 'date': '18/10/2023'}}
{127: {'speed': '211', 'marker': '020+536', 'time': '16:00:23', 'date': '18/10/2023'}}
{128: {'speed': '211', 'marker': '020+536', 'time': '16:00:23', 'date': '18/10/2023'}}
{129: {'speed': '211', 'marker': '020+541', 'time': '16:00:23', 'date': '18/10/2023'}}
{130: {'speed': '211', 'marker': '020+546', 'time': '16:00:23', 'date': '18/10/2023'}}
{131: {'speed': '211', 'marker': '020+546', 'time': '16:00:23', 'date': '18/10/2023'}}
{132: {'speed': '211', 'marker': '020+551', 'time': '16:00:23', 'date': '18/10/2023'}}
{133: {'speed': '211', 'marker': '020+556', 'time': '16:00:23', 'date': '18/10/2023'}}
{134: {'speed': '211', 'marker': '020+556', 'time': '16:00:23', 'date': '18/10/2023'}}
{135: {'speed': '211', 'marker': '020+561', 'time': '16:00:23', 'date': '18/10/2023'}}
{136: {'speed': '211', 'marker': '020+566', 'time': '16:00:23', 'date': '18/10/2023'}}
{137: {'speed': '211', 'marker': '020+566', 'time': '16:00:23', 'date': '18/10/2023'}}
{138: {'speed': '211', 'marker': '020+571', 'time': '16:00:23', 'date': '18/10/2023'}}
{139: {'speed': '211', 'marker': '020+576', 'time': '16:00:23', 'date': '18/10/2023'}}
{140: {'speed': '211', 'marker': '020+581', 'time': '16:00:23', 'date': '18/10/2023'}}
{141: {'speed': '211', 'marker': '020+581', 'time': '16:00:23', 'date': '18/10/2023'}}
{142: {'speed': '211', 'marker': '020+586', 'time': '16:00:23', 'date': '18/10/2023'}}
{143: {'speed': '211', 'marker': '020+591', 'time': '16:00:24', 'date': '18/10/2023'}}
{144: {'speed': '211', 'marker': '020+591', 'time': '16:00:24', 'date': '18/10/2023'}}
{145: {'speed': '211', 'marker': '020+596', 'time': '16:00:24', 'date': '18/10/2023'}}
{146: {'speed': '211', 'marker': '020+601', 'time': '16:00:24', 'date': '18/10/2023'}}
{147: {'speed': '211', 'marker': '020+601', 'time': '16:00:24', 'date': '18/10/2023'}}
{148: {'speed': '211', 'marker': '020+606', 'time': '16:00:24', 'date': '18/10/2023'}}
{149: {'speed': '211', 'marker': '020+611', 'time': '16:00:24', 'date': '18/10/2023'}}
{150: {'speed': '211', 'marker': '020+611', 'time': '16:00:24', 'date': '18/10/2023'}}
{151: {'speed': '211', 'marker': '020+616', 'time': '16:00:24', 'date': '18/10/2023'}}
{152: {'speed': '212', 'marker': '020+621', 'time': '16:00:24', 'date': '18/10/2023'}}
{153: {'speed': '212', 'marker': '020+621', 'time': '16:00:24', 'date': '18/10/2023'}}
{154: {'speed': '212', 'marker': '020+626', 'time': '16:00:24', 'date': '18/10/2023'}}
{155: {'speed': '212', 'marker': '020+631', 'time': '16:00:24', 'date': '18/10/2023'}}
{156: {'speed': '212', 'marker': '020+631', 'time': '16:00:24', 'date': '18/10/2023'}}
{157: {'speed': '212', 'marker': '020+636', 'time': '16:00:24', 'date': '18/10/2023'}}
{158: {'speed': '212', 'marker': '020+641', 'time': '16:00:24', 'date': '18/10/2023'}}
{159: {'speed': '212', 'marker': '020+641', 'time': '16:00:24', 'date': '18/10/2023'}}
{160: {'speed': '212', 'marker': '020+646', 'time': '16:00:24', 'date': '18/10/2023'}}
{161: {'speed': '212', 'marker': '020+651', 'time': '16:00:25', 'date': '18/10/2023'}}
{162: {'speed': '212', 'marker': '020+656', 'time': '16:00:25', 'date': '18/10/2023'}}
{163: {'speed': '212', 'marker': '020+656', 'time': '16:00:25', 'date': '18/10/2023'}}
{164: {'speed': '212', 'marker': '020+661', 'time': '16:00:25', 'date': '18/10/2023'}}
{165: {'speed': '212', 'marker': '020+666', 'time': '16:00:25', 'date': '18/10/2023'}}
{166: {'speed': '212', 'marker': '020+666', 'time': '16:00:25', 'date': '18/10/2023'}}
{167: {'speed': '212', 'marker': '020+671', 'time': '16:00:25', 'date': '18/10/2023'}}
{168: {'speed': '212', 'marker': '020+676', 'time': '16:00:25', 'date': '18/10/2023'}}
{169: {'speed': '212', 'marker': '020+676', 'time': '16:00:25', 'date': '18/10/2023'}}
{170: {'speed': '212', 'marker': '020+681', 'time': '16:00:25', 'date': '18/10/2023'}}
{171: {'speed': '212', 'marker': '020+686', 'time': '16:00:25', 'date': '18/10/2023'}}
{172: {'speed': '212', 'marker': '020+686', 'time': '16:00:25', 'date': '18/10/2023'}}
{173: {'speed': '212', 'marker': '020+691', 'time': '16:00:25', 'date': '18/10/2023'}}
{174: {'speed': '212', 'marker': '020+696', 'time': '16:00:25', 'date': '18/10/2023'}}
{175: {'speed': '212', 'marker': '020+696', 'time': '16:00:25', 'date': '18/10/2023'}}
{176: {'speed': '212', 'marker': '020+701', 'time': '16:00:25', 'date': '18/10/2023'}}
{177: {'speed': '212', 'marker': '020+706', 'time': '16:00:26', 'date': '18/10/2023'}}
{178: {'speed': '212', 'marker': '020+706', 'time': '16:00:26', 'date': '18/10/2023'}}
{179: {'speed': '212', 'marker': '020+711', 'time': '16:00:26', 'date': '18/10/2023'}}
{180: {'speed': '212', 'marker': '020+716', 'time': '16:00:26', 'date': '18/10/2023'}}
{181: {'speed': '212', 'marker': '020+716', 'time': '16:00:26', 'date': '18/10/2023'}}
{182: {'speed': '212', 'marker': '020+721', 'time': '16:00:26', 'date': '18/10/2023'}}
{183: {'speed': '213', 'marker': '020+726', 'time': '16:00:26', 'date': '18/10/2023'}}
{184: {'speed': '213', 'marker': '020+731', 'time': '16:00:26', 'date': '18/10/2023'}}
{185: {'speed': '213', 'marker': '020+731', 'time': '16:00:26', 'date': '18/10/2023'}}
{186: {'speed': '213', 'marker': '020+736', 'time': '16:00:26', 'date': '18/10/2023'}}
{187: {'speed': '213', 'marker': '020+741', 'time': '16:00:26', 'date': '18/10/2023'}}
{188: {'speed': '213', 'marker': '020+741', 'time': '16:00:26', 'date': '18/10/2023'}}
{189: {'speed': '213', 'marker': '020+746', 'time': '16:00:26', 'date': '18/10/2023'}}
{190: {'speed': '213', 'marker': '020+751', 'time': '16:00:26', 'date': '18/10/2023'}}
{191: {'speed': '213', 'marker': '020+751', 'time': '16:00:26', 'date': '18/10/2023'}}
{192: {'speed': '213', 'marker': '020+756', 'time': '16:00:26', 'date': '18/10/2023'}}
{193: {'speed': '213', 'marker': '020+761', 'time': '16:00:26', 'date': '18/10/2023'}}
{194: {'speed': '213', 'marker': '020+761', 'time': '16:00:26', 'date': '18/10/2023'}}
{195: {'speed': '213', 'marker': '020+766', 'time': '16:00:27', 'date': '18/10/2023'}}
{196: {'speed': '213', 'marker': '020+771', 'time': '16:00:27', 'date': '18/10/2023'}}
{197: {'speed': '213', 'marker': '020+771', 'time': '16:00:27', 'date': '18/10/2023'}}
{198: {'speed': '213', 'marker': '020+776', 'time': '16:00:27', 'date': '18/10/2023'}}
{199: {'speed': '213', 'marker': '020+781', 'time': '16:00:27', 'date': '18/10/2023'}}
{200: {'speed': '213', 'marker': '020+786', 'time': '16:00:27', 'date': '18/10/2023'}}
{201: {'speed': '213', 'marker': '020+786', 'time': '16:00:27', 'date': '18/10/2023'}}
{202: {'speed': '213', 'marker': '020+791', 'time': '16:00:27', 'date': '18/10/2023'}}
{203: {'speed': '213', 'marker': '020+796', 'time': '16:00:27', 'date': '18/10/2023'}}
{204: {'speed': '213', 'marker': '020+796', 'time': '16:00:27', 'date': '18/10/2023'}}
{205: {'speed': '213', 'marker': '020+801', 'time': '16:00:27', 'date': '18/10/2023'}}
{206: {'speed': '213', 'marker': '020+806', 'time': '16:00:27', 'date': '18/10/2023'}}
{207: {'speed': '213', 'marker': '020+806', 'time': '16:00:27', 'date': '18/10/2023'}}
{208: {'speed': '213', 'marker': '020+811', 'time': '16:00:27', 'date': '18/10/2023'}}
{209: {'speed': '213', 'marker': '020+816', 'time': '16:00:27', 'date': '18/10/2023'}}
{210: {'speed': '213', 'marker': '020+816', 'time': '16:00:27', 'date': '18/10/2023'}}
{211: {'speed': '213', 'marker': '020+821', 'time': '16:00:27', 'date': '18/10/2023'}}
{212: {'speed': '213', 'marker': '020+826', 'time': '16:00:28', 'date': '18/10/2023'}}
{213: {'speed': '213', 'marker': '020+826', 'time': '16:00:28', 'date': '18/10/2023'}}
{214: {'speed': '213', 'marker': '020+831', 'time': '16:00:28', 'date': '18/10/2023'}}
{215: {'speed': '213', 'marker': '020+836', 'time': '16:00:28', 'date': '18/10/2023'}}
{216: {'speed': '213', 'marker': '020+836', 'time': '16:00:28', 'date': '18/10/2023'}}
{217: {'speed': '214', 'marker': '020+841', 'time': '16:00:28', 'date': '18/10/2023'}}
{218: {'speed': '214', 'marker': '020+846', 'time': '16:00:28', 'date': '18/10/2023'}}
{219: {'speed': '214', 'marker': '020+851', 'time': '16:00:28', 'date': '18/10/2023'}}
{220: {'speed': '214', 'marker': '020+851', 'time': '16:00:28', 'date': '18/10/2023'}}
{221: {'speed': '214', 'marker': '020+856', 'time': '16:00:28', 'date': '18/10/2023'}}
{222: {'speed': '214', 'marker': '020+861', 'time': '16:00:28', 'date': '18/10/2023'}}
{223: {'speed': '214', 'marker': '020+861', 'time': '16:00:28', 'date': '18/10/2023'}}
{224: {'speed': '214', 'marker': '020+866', 'time': '16:00:28', 'date': '18/10/2023'}}
{225: {'speed': '214', 'marker': '020+871', 'time': '16:00:28', 'date': '18/10/2023'}}
{226: {'speed': '214', 'marker': '020+871', 'time': '16:00:28', 'date': '18/10/2023'}}
{227: {'speed': '214', 'marker': '020+876', 'time': '16:00:28', 'date': '18/10/2023'}}
{228: {'speed': '214', 'marker': '020+881', 'time': '16:00:28', 'date': '18/10/2023'}}
{229: {'speed': '214', 'marker': '020+881', 'time': '16:00:28', 'date': '18/10/2023'}}
{230: {'speed': '214', 'marker': '020+886', 'time': '16:00:29', 'date': '18/10/2023'}}
{231: {'speed': '214', 'marker': '020+891', 'time': '16:00:29', 'date': '18/10/2023'}}
{232: {'speed': '214', 'marker': '020+896', 'time': '16:00:29', 'date': '18/10/2023'}}
{233: {'speed': '214', 'marker': '020+896', 'time': '16:00:29', 'date': '18/10/2023'}}
{234: {'speed': '214', 'marker': '020+901', 'time': '16:00:29', 'date': '18/10/2023'}}
{235: {'speed': '214', 'marker': '020+906', 'time': '16:00:29', 'date': '18/10/2023'}}
{236: {'speed': '214', 'marker': '020+906', 'time': '16:00:29', 'date': '18/10/2023'}}
{237: {'speed': '214', 'marker': '020+911', 'time': '16:00:29', 'date': '18/10/2023'}}
{238: {'speed': '214', 'marker': '020+916', 'time': '16:00:29', 'date': '18/10/2023'}}
{239: {'speed': '214', 'marker': '020+916', 'time': '16:00:29', 'date': '18/10/2023'}}
{240: {'speed': '214', 'marker': '020+921', 'time': '16:00:29', 'date': '18/10/2023'}}
{241: {'speed': '214', 'marker': '020+926', 'time': '16:00:29', 'date': '18/10/2023'}}
{242: {'speed': '214', 'marker': '020+926', 'time': '16:00:29', 'date': '18/10/2023'}}
{243: {'speed': '214', 'marker': '020+931', 'time': '16:00:29', 'date': '18/10/2023'}}
{244: {'speed': '214', 'marker': '020+936', 'time': '16:00:29', 'date': '18/10/2023'}}
{245: {'speed': '215', 'marker': '020+941', 'time': '16:00:29', 'date': '18/10/2023'}}
{246: {'speed': '215', 'marker': '020+941', 'time': '16:00:29', 'date': '18/10/2023'}}
{247: {'speed': '215', 'marker': '020+946', 'time': '16:00:30', 'date': '18/10/2023'}}
{248: {'speed': '215', 'marker': '020+951', 'time': '16:00:30', 'date': '18/10/2023'}}
{249: {'speed': '215', 'marker': '020+951', 'time': '16:00:30', 'date': '18/10/2023'}}
{250: {'speed': '215', 'marker': '020+956', 'time': '16:00:30', 'date': '18/10/2023'}}
{251: {'speed': '215', 'marker': '020+961', 'time': '16:00:30', 'date': '18/10/2023'}}
{252: {'speed': '215', 'marker': '020+961', 'time': '16:00:30', 'date': '18/10/2023'}}
{253: {'speed': '215', 'marker': '020+966', 'time': '16:00:30', 'date': '18/10/2023'}}
{254: {'speed': '215', 'marker': '020+971', 'time': '16:00:30', 'date': '18/10/2023'}}
{255: {'speed': '215', 'marker': '020+971', 'time': '16:00:30', 'date': '18/10/2023'}}
{256: {'speed': '215', 'marker': '020+976', 'time': '16:00:30', 'date': '18/10/2023'}}
{257: {'speed': '215', 'marker': '020+981', 'time': '16:00:30', 'date': '18/10/2023'}}
{258: {'speed': '215', 'marker': '020+981', 'time': '16:00:30', 'date': '18/10/2023'}}
{259: {'speed': '215', 'marker': '020+986', 'time': '16:00:30', 'date': '18/10/2023'}}
{260: {'speed': '215', 'marker': '020+991', 'time': '16:00:30', 'date': '18/10/2023'}}
{261: {'speed': '215', 'marker': '020+996', 'time': '16:00:30', 'date': '18/10/2023'}}
{262: {'speed': '215', 'marker': '020+996', 'time': '16:00:30', 'date': '18/10/2023'}}
{263: {'speed': '215', 'marker': '021+001', 'time': '16:00:30', 'date': '18/10/2023'}}
{264: {'speed': '215', 'marker': '021+006', 'time': '16:00:31', 'date': '18/10/2023'}}
{265: {'speed': '215', 'marker': '021+006', 'time': '16:00:31', 'date': '18/10/2023'}}
{266: {'speed': '215', 'marker': '021+011', 'time': '16:00:31', 'date': '18/10/2023'}}
{267: {'speed': '215', 'marker': '021+016', 'time': '16:00:31', 'date': '18/10/2023'}}
{268: {'speed': '215', 'marker': '021+016', 'time': '16:00:31', 'date': '18/10/2023'}}
{269: {'speed': '215', 'marker': '021+021', 'time': '16:00:31', 'date': '18/10/2023'}}
{270: {'speed': '215', 'marker': '021+026', 'time': '16:00:31', 'date': '18/10/2023'}}
{271: {'speed': '215', 'marker': '021+026', 'time': '16:00:31', 'date': '18/10/2023'}}
{272: {'speed': '215', 'marker': '021+031', 'time': '16:00:31', 'date': '18/10/2023'}}
{273: {'speed': '215', 'marker': '021+036', 'time': '16:00:31', 'date': '18/10/2023'}}
{274: {'speed': '215', 'marker': '021+041', 'time': '16:00:31', 'date': '18/10/2023'}}
{275: {'speed': '215', 'marker': '021+041', 'time': '16:00:31', 'date': '18/10/2023'}}
{276: {'speed': '216', 'marker': '021+046', 'time': '16:00:31', 'date': '18/10/2023'}}
{277: {'speed': '216', 'marker': '021+051', 'time': '16:00:31', 'date': '18/10/2023'}}
{278: {'speed': '216', 'marker': '021+051', 'time': '16:00:31', 'date': '18/10/2023'}}
{279: {'speed': '216', 'marker': '021+056', 'time': '16:00:31', 'date': '18/10/2023'}}
{280: {'speed': '216', 'marker': '021+061', 'time': '16:00:31', 'date': '18/10/2023'}}
{281: {'speed': '216', 'marker': '021+061', 'time': '16:00:31', 'date': '18/10/2023'}}
{282: {'speed': '216', 'marker': '021+066', 'time': '16:00:32', 'date': '18/10/2023'}}
{283: {'speed': '216', 'marker': '021+071', 'time': '16:00:32', 'date': '18/10/2023'}}
{284: {'speed': '216', 'marker': '021+071', 'time': '16:00:32', 'date': '18/10/2023'}}
{285: {'speed': '216', 'marker': '021+076', 'time': '16:00:32', 'date': '18/10/2023'}}
{286: {'speed': '216', 'marker': '021+081', 'time': '16:00:32', 'date': '18/10/2023'}}
{287: {'speed': '216', 'marker': '021+086', 'time': '16:00:32', 'date': '18/10/2023'}}
{288: {'speed': '216', 'marker': '021+086', 'time': '16:00:32', 'date': '18/10/2023'}}
{289: {'speed': '216', 'marker': '021+091', 'time': '16:00:32', 'date': '18/10/2023'}}
{290: {'speed': '216', 'marker': '021+096', 'time': '16:00:32', 'date': '18/10/2023'}}
{291: {'speed': '216', 'marker': '021+096', 'time': '16:00:32', 'date': '18/10/2023'}}
{292: {'speed': '216', 'marker': '021+101', 'time': '16:00:32', 'date': '18/10/2023'}}
{293: {'speed': '216', 'marker': '021+106', 'time': '16:00:32', 'date': '18/10/2023'}}
{294: {'speed': '216', 'marker': '021+106', 'time': '16:00:32', 'date': '18/10/2023'}}
{295: {'speed': '216', 'marker': '021+111', 'time': '16:00:32', 'date': '18/10/2023'}}
